--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
0 12.001 3.403859 0.0 0.0 1 1 1 0.0 -1.0 0.0
1 12.001 3.10958 1.384474 0.0 1 1 1 0.0 -1.0 0.0
2 12.001 2.75378 2.000738 1.228024 1 1 1 0.0 0.0 0.0
3 12.001 1.701929 2.947828 1.228024 1 1 1 0.0 0.0 0.0
4 12.001 1.05185 3.237262 0.0 1 1 1 0.0 -1.0 0.0
5 12.001 -0.3558 3.385212 0.0 1 1 1 0.0 -1.0 0.0
6 12.001 -1.05185 3.237262 1.228024 1 1 1 0.0 0.0 0.0
7 12.001 -2.277626 2.52956 1.228024 1 1 1 0.0 0.0 0.0
8 12.001 -2.75378 2.000738 0.0 1 1 1 0.0 -1.0 0.0
9 12.001 -3.329476 0.707702 0.0 1 1 1 0.0 -1.0 0.0
10 12.001 -3.403859 0.0 1.228024 1 1 1 0.0 0.0 0.0
11 12.001 -3.10958 -1.384474 1.228024 1 1 1 0.0 0.0 0.0
12 12.001 -2.75378 -2.000738 0.0 1 1 1 0.0 -1.0 0.0
13 12.001 -1.701929 -2.947828 0.0 1 1 1 0.0 -1.0 0.0
14 12.001 -1.05185 -3.237262 1.228024 1 1 1 0.0 0.0 0.0
15 12.001 0.3558 -3.385212 1.228024 1 1 1 0.0 0.0 0.0
